USE [BooksMangement]
GO

-- Enable identity insert for BookCategories table
SET IDENTITY_INSERT [dbo].[BookCategories] ON 

-- Inserting categories
INSERT [dbo].[BookCategories] ([Id], [Category], [SubCategory]) VALUES (8, N'Fiction', N'Historical Fiction')
INSERT [dbo].[BookCategories] ([Id], [Category], [SubCategory]) VALUES (9, N'Fiction', N'Science Fiction')
INSERT [dbo].[BookCategories] ([Id], [Category], [SubCategory]) VALUES (10, N'Romance', N'Contemporary Romance')
INSERT [dbo].[BookCategories] ([Id], [Category], [SubCategory]) VALUES (11, N'Romance', N'Fantasy Romance')
INSERT [dbo].[BookCategories] ([Id], [Category], [SubCategory]) VALUES (12, N'Mystery', N'Detective Stories')
INSERT [dbo].[BookCategories] ([Id], [Category], [SubCategory]) VALUES (13, N'Mystery', N'Thriller')
INSERT [dbo].[BookCategories] ([Id], [Category], [SubCategory]) VALUES (14, N'Young Adult', N'Dystopian')

-- Disable identity insert for BookCategories table
SET IDENTITY_INSERT [dbo].[BookCategories] OFF
GO

-- Enable identity insert for Books table
SET IDENTITY_INSERT [dbo].[Books] ON 

-- Inserting books

-- Fiction Books
INSERT [dbo].[Books] ([Id], [Title], [Author], [Price], [Ordered], [CategoryId]) VALUES (8, N'The Nightingale', N'Kristin Hannah', 600, 0, 8)
INSERT [dbo].[Books] ([Id], [Title], [Author], [Price], [Ordered], [CategoryId]) VALUES (42, N'The Fault in Our Stars', N'John Green', 650, 0, 14)
INSERT [dbo].[Books] ([Id], [Title], [Author], [Price], [Ordered], [CategoryId]) VALUES (43, N'The Giver', N'Lois Lowry', 550, 0, 14)
INSERT [dbo].[Books] ([Id], [Title], [Author], [Price], [Ordered], [CategoryId]) VALUES (44, N'To All the Boys I''ve Loved Before', N'Jenny Han', 600, 0, 14)
INSERT [dbo].[Books] ([Id], [Title], [Author], [Price], [Ordered], [CategoryId]) VALUES (45, N'Percy Jackson & the Olympians', N'Rick Riordan', 700, 0, 14)
INSERT [dbo].[Books] ([Id], [Title], [Author], [Price], [Ordered], [CategoryId]) VALUES (46, N'The Lightning Thief', N'Rick Riordan', 550, 0, 14)
INSERT [dbo].[Books] ([Id], [Title], [Author], [Price], [Ordered], [CategoryId]) VALUES (47, N'The Hunger Games', N'Suzanne Collins', 550, 0, 14)

-- Disable identity insert for Books table
SET IDENTITY_INSERT [dbo].[Books] OFF
GO
